OverallQual,YearBuilt,TotalBsmtSF,GrLivArea,SalePrice
7,2003,856,1710,208500
6,1976,1262,1262,181500
7,2001,920,1786,223500
7,1915,756,1717,140000
8,2000,1145,2198,250000
5,1993,796,1362,143000
8,2004,1686,1694,307000
7,1973,1107,2090,200000
7,1931,952,1774,129900
5,1939,991,1077,118000
5,1965,1040,1040,129500
9,2005,1175,2324,345000
5,1962,912,912,144000
7,2006,1494,1494,279500
6,1960,1253,1253,157000
7,1929,832,854,132000
6,1970,1004,1004,149000
4,1967,0,1296,90000
5,2004,1114,1114,159000
5,1958,1029,1339,139000
8,2005,1158,2376,325300
7,1930,637,1108,139400
8,2002,1777,1795,230000
5,1976,1040,1060,129900
5,1968,1060,1060,154000
8,2007,1566,1600,256300
5,1951,900,900,134800
8,2007,1704,1704,306000
5,1957,1484,1600,207500
4,1927,520,520,68500
4,1920,649,1317,40000
5,1966,1228,1228,149350
8,2007,1234,1234,179900
5,1959,1398,1700,165500
9,2005,1561,1561,277500
8,2004,1117,2452,309000
5,1994,1097,1097,145000
5,1954,1297,1297,153000
5,1953,1057,1057,109000
4,1955,0,1152,82000
6,1965,1088,1324,160000
5,1959,1350,1328,170000
5,1983,840,884,144000
5,1975,938,938,130250
5,1959,1150,1150,141000
9,2005,1752,1752,319900
7,2003,1434,2149,239686
8,2006,1656,1656,249700
4,1920,736,1452,113000
5,1966,955,955,127000
6,1997,794,1470,177000
6,1934,816,1176,114500
5,1963,816,816,110000
9,1981,1842,1842,385000
5,1955,384,1360,130000
6,1964,1425,1425,180500
8,1999,970,1739,172500
7,2004,860,1720,196500
10,2006,1410,2945,438780
5,1972,780,780,124900
6,2004,1158,1158,158000
5,1920,530,1111,101000
8,2006,1370,1370,202500
7,1921,576,1710,140000
7,1997,1057,2034,219500
8,2004,1143,2473,317000
7,1970,1947,2207,180000
7,2003,1453,1479,226000
4,1945,747,747,80000
7,1953,1304,2287,225000
7,1973,2223,2223,244000
4,1982,845,845,129500
7,1998,832,1718,185000
5,1954,1086,1086,144900
3,1915,840,1605,107400
4,1973,462,988,91000
4,1956,952,952,135750
5,1948,672,1285,127000
4,1968,1768,1768,136500
5,1910,440,1230,110000
6,1968,896,2142,193500
6,1998,1237,1337,153500
8,2007,1563,1563,245000
5,1960,1065,1065,126500
7,1995,384,1474,168500
8,1991,1288,2417,260000
6,2005,684,1560,174000
6,2009,612,1224,164500
3,1915,1013,1526,85000
4,1994,990,990,123600
4,1950,0,1040,109900
5,1961,1235,1235,98600
5,1921,876,964,163500
6,1910,1214,2291,133900
6,1997,824,1786,204750
6,1993,680,1470,185000
7,1999,1588,1588,214000
4,1965,960,960,94750
5,1920,458,835,83000
4,1959,950,1225,128950
6,1977,1610,1610,205000
6,1985,741,1732,178000
5,1979,0,1535,118964
7,2009,1226,1226,198900
7,1931,1040,1818,169500
8,2003,1053,1992,250000
4,1885,641,1047,100000
5,1948,789,789,115000
5,1919,793,1517,115000
6,1977,1844,1844,190000
6,1954,994,1855,136900
7,2000,384,1430,180000
7,2007,1264,2696,383970
6,1953,1809,2259,217000
6,1945,1028,2320,259500
6,1999,729,1458,176000
5,1962,1092,1092,139000
5,2006,1125,1125,155000
7,1990,1673,3222,320000
6,2005,728,1456,163990
6,1969,938,988,180000
4,1939,732,1123,100000
6,1958,1080,1080,136000
6,1993,1199,1199,153900
6,1979,1362,1586,181000
6,1935,520,754,84500
6,1976,1078,958,128000
5,1930,672,840,87000
6,1966,660,1348,155000
5,1958,1008,1053,150000
7,1966,924,2157,226000
6,2000,992,2054,244000
5,1959,1063,1327,150750
8,2001,1267,1296,220000
5,1968,1461,1721,180000
7,1970,1304,1682,174000
5,1967,1214,1214,143000
7,1988,1907,1959,171000
8,1999,1004,1852,230000
6,1997,928,1764,231500
4,1971,864,864,115000
7,2005,1734,1734,260000
5,1952,910,1385,166000
7,1999,1490,1501,204000
5,1963,1728,1728,125000
6,2004,970,1709,130000
5,1931,715,875,105000
7,2001,884,2035,222500
7,2004,1080,1080,141000
5,1936,896,1344,115000
5,1975,969,969,122000
8,2007,1710,1710,372402
6,1971,825,1993,190000
6,1960,1602,1252,235000
6,1923,1200,1200,125000
6,1924,572,1096,79000
5,1950,0,1040,109500
8,2009,774,1968,269500
7,2004,991,1947,254900
7,2005,1392,2462,320000
6,1984,1232,1232,162500
9,2003,1572,2668,412500
7,2005,1541,1541,220000
4,1956,882,882,103200
6,1926,1149,1616,152000
5,1940,644,1355,127500
5,1955,1617,1867,190000
8,2007,1582,2161,325624
7,2004,840,1720,183500
8,1981,1686,1707,228000
5,1941,720,1382,128500
6,1960,1080,1656,215000
7,1987,1064,1767,239000
6,1961,1362,1362,163000
6,1986,1606,1651,184000
6,1950,1202,2158,243000
6,1988,1151,2060,211000
5,1958,1052,1920,172500
9,2008,2216,2234,501837
5,1923,968,968,100000
6,2000,756,1525,177000
7,1920,793,1802,200100
5,1957,0,1340,120000
7,2003,1362,2082,200000
5,1908,504,1252,127000
10,1892,1107,3608,475000
7,1990,1188,1217,173000
5,1916,660,1656,135000
5,1979,1086,1224,153337
8,2001,1593,1593,286000
8,1932,853,2727,315000
7,1972,725,1479,184000
7,1999,1431,1431,192000
7,2004,970,1709,130000
5,1972,864,864,127000
6,1976,855,1456,148500
7,2007,1726,1726,311872
8,1918,1360,3112,235000
6,1912,755,2229,104000
8,2004,1713,1713,274900
4,2003,1121,1121,140000
6,1977,1196,1279,171500
6,1924,617,1310,112000
6,2004,848,848,149000
5,1947,720,1284,110000
7,1990,1424,1442,180500
5,1962,1140,1696,143900
4,1960,1100,1100,141000
7,1988,1157,2062,277000
6,1964,1092,1092,145000
5,1925,864,864,98000
6,2009,1212,1212,186000
7,2009,900,1852,252678
5,1995,990,990,156000
6,1977,689,1392,161750
5,1957,1070,1236,134450
7,2004,1436,1436,210000
4,1925,686,1328,107000
7,1939,798,1954,311500
7,2005,1248,1248,167240
7,2006,1498,1498,204900
6,2002,1010,2267,200000
6,1975,713,1552,179900
4,1971,864,864,97000
10,2003,2392,2392,386250
5,1971,630,1302,112000
7,1995,1203,2520,290000
6,1970,483,987,106000
5,1967,912,912,125000
7,2005,1373,1555,192500
6,1959,1194,1194,148000
8,1995,1462,2794,403000
6,1972,483,987,94500
5,1976,894,894,128200
6,2002,860,1960,216500
6,1971,483,987,89500
7,2004,1414,1414,185500
7,1993,996,1744,194500
8,2007,1694,1694,318000
6,1945,735,1487,113000
8,2008,1566,1566,262500
5,1945,686,866,110500
5,1900,540,1440,79000
6,1980,626,1217,120000
7,1994,948,2110,205000
7,1988,1845,1872,241500
6,1910,1020,1928,137000
6,1954,1367,1375,140000
7,2003,840,1668,180000
6,1958,1444,2144,277000
3,1940,728,1306,76500
8,2006,1573,1625,235000
6,2004,798,1640,173000
6,1964,1302,1302,158000
5,1957,1314,1314,145000
7,1999,975,2291,230000
6,2003,864,1728,207500
7,2006,1604,1604,220000
7,2001,963,1792,231500
5,1956,0,882,97000
6,1962,1362,1382,176000
8,2007,1482,2574,276000
6,1977,506,1212,151000
5,1929,926,1316,130000
5,1925,680,764,73000
6,1981,1422,1422,175500
6,1997,802,1511,185000
5,1939,720,2192,179500
5,1940,740,778,120500
6,1976,1143,1113,148000
8,2006,1095,1939,266000
7,1954,1385,1363,241500
8,1999,1152,2270,290000
6,1958,1240,1632,139000
5,1982,816,816,124500
7,1925,952,1548,205000
7,2003,1560,1560,201000
4,1951,864,864,141000
9,2006,2121,2121,415298
7,1977,1160,2022,192000
7,1989,807,1982,228500
6,2006,1262,1262,185000
7,2007,1314,1314,207500
8,2008,1468,1468,244600
6,1992,1575,1575,179200
7,2006,625,1250,164700
6,1962,912,1734,159000
4,1971,858,858,88000
5,1967,882,900,122000
6,1915,698,1396,153575
8,2006,1079,1919,233230
5,1912,780,1716,135900
5,1949,768,1716,131000
7,1977,795,2263,235000
6,1953,1416,1644,167000
6,1984,1003,1003,142500
5,1950,910,1558,152000
7,1997,975,1950,239000
6,1968,702,1743,175000
6,1950,1092,1152,158500
5,1953,1165,1336,157000
8,1998,1028,2452,267000
7,2001,1541,1541,205000
5,1972,894,894,149900
7,1880,1470,3493,295000
8,2004,2000,2000,305900
7,1990,700,2243,225000
6,1920,319,1406,89500
4,1940,861,861,82500
9,2003,1896,1944,360000
6,1993,697,1501,165600
6,1948,972,972,132000
5,1939,793,1118,119900
7,1965,2136,2036,375000
7,1925,728,1641,178000
7,2004,716,1432,188500
7,1980,845,2353,260000
8,2006,1088,1959,270000
7,1993,1347,2646,260000
7,1980,1372,1472,187500
9,2006,1249,2596,342643
8,2004,1136,2468,354000
7,1986,1502,2730,301000
3,1955,1162,1163,126175
7,1967,710,2978,242000
5,1941,720,803,87000
8,1993,1719,1719,324000
6,1960,1383,1383,145250
6,1916,844,2134,214500
5,1920,596,1192,78000
5,1964,1728,1728,119000
5,1958,1056,1056,139000
8,2003,3206,1629,284000
7,2004,1358,1358,207000
6,1998,943,1638,192000
5,1965,1499,1786,228950
9,2005,1922,1922,377426
7,2002,1536,1536,214000
7,1984,1208,1621,202500
6,1958,1215,1215,155000
8,2002,967,1908,202900
4,1950,721,841,82000
3,1949,0,1040,87500
9,2005,1684,1684,266000
5,1976,536,1112,85000
6,1939,972,1577,140200
6,1960,958,958,151500
6,1960,1478,1478,157500
7,2003,764,1626,154000
9,2005,1848,2728,437154
9,2007,1869,1869,318061
7,1986,1453,1453,190000
5,1941,616,1111,95000
6,1928,624,720,105900
6,1940,940,1595,140000
6,1995,1200,1200,177500
6,1992,1158,1167,173000
5,1976,1142,1142,134000
5,1958,1062,1352,130000
8,1998,1086,1924,280000
6,1978,888,912,156000
5,1940,883,1505,145000
7,2003,0,1922,198500
6,1972,483,987,118000
6,1976,796,1574,190000
5,1920,672,1344,147000
6,1963,1394,1394,159000
6,1962,1099,1431,165000
5,1954,1268,1268,132000
5,1959,1063,1287,162000
6,2000,953,1664,172400
4,1959,0,1588,134432
6,1984,744,752,125000
5,1953,608,1319,123000
7,2003,847,1928,219500
1,1922,683,904,61000
5,1996,870,914,148000
8,2004,1580,2466,340000
9,2010,1856,1856,394432
6,2000,982,1800,179000
5,1924,1026,1691,127000
7,2006,1293,1301,187750
7,2006,939,1797,213500
6,1928,784,784,76000
6,1992,1580,1953,240000
8,2004,1256,1269,192000
5,1910,658,1184,81000
6,1976,1041,1125,125000
7,1999,1468,1479,191000
10,2007,1682,2332,426000
5,1900,861,1367,119000
6,2001,804,1961,215000
5,1959,0,882,106500
4,1941,788,788,100000
5,1940,735,1034,109000
5,1956,1144,1144,129000
5,1972,894,894,123000
5,1962,864,1812,169500
5,1920,961,1077,67000
7,2006,1092,1550,241000
8,1996,1260,1288,245500
7,2005,1310,1310,164990
5,1940,672,672,108000
8,1998,1141,2263,258000
6,1995,806,1572,168000
4,1976,1281,1620,150000
6,1936,1064,1639,115000
6,1915,840,1680,177000
7,2006,1063,2172,280000
8,2007,1034,2078,339750
5,1958,1276,1276,60000
5,1955,1056,1056,145000
7,2009,1470,1478,222000
5,1927,1008,1028,115000
7,1993,1080,2097,228000
7,2007,1340,1340,181134
6,1978,672,1400,149500
6,1918,1370,2624,239000
5,1940,756,1134,126000
5,1968,1056,1056,142000
7,1997,1344,1344,206300
6,1977,1602,1602,215000
5,1954,988,988,113000
8,1998,1470,2630,315000
6,1956,1196,1196,139000
7,1946,651,1389,135000
7,1989,1518,1644,275000
4,1957,907,907,109008
7,2007,1208,1208,195400
6,1988,1392,1412,175000
6,1971,483,987,85400
6,1920,901,1198,79900
5,1971,765,1365,122500
6,1997,926,1604,181000
4,1972,630,630,81000
7,1996,799,1661,212000
6,1920,648,1118,116000
6,1926,884,904,119000
5,1913,440,694,90350
6,1920,684,1196,110000
10,2008,3094,2402,555000
4,1955,1440,1440,118000
5,1930,1078,1573,162900
7,2006,1258,1258,172500
7,1994,915,1908,210000
6,1956,1436,1689,127500
6,1966,1517,1888,190000
7,1998,930,1886,199900
6,1937,780,1376,119500
3,1948,649,1183,120000
6,1930,813,813,110000
7,1975,1533,1533,280000
6,1996,872,1756,204000
8,2008,768,1590,210000
5,1976,1728,1728,188000
7,1973,1242,1242,175500
5,1916,624,1344,98000
4,1954,1364,1663,256000
8,1925,588,1666,161000
5,1950,709,1203,110000
8,2009,832,1935,263435
7,1936,560,1135,155000
5,1965,864,864,62383
6,1934,715,1660,188700
5,1978,1040,1040,124000
7,2004,1375,1414,178740
7,1970,1277,1277,167000
5,1942,728,1644,146500
8,2006,1626,1634,250000
6,1993,832,1710,187000
8,1985,1488,1502,212000
7,1977,808,1969,190000
6,2005,547,1072,148000
8,2006,1976,1976,440000
8,2000,1494,1652,251000
5,1963,970,970,132500
6,1997,1478,1493,208900
9,2006,2153,2643,380000
8,2007,1705,1718,297000
4,1937,907,1131,89471
9,2004,1833,1850,326000
9,2003,1792,1792,374000
7,1915,910,1826,155000
6,1998,1216,1216,164000
5,1962,999,999,132500
5,1950,1113,1113,147000
5,1965,1073,1073,156000
5,1971,1484,1484,175000
5,1900,954,2414,160000
4,1970,630,630,86000
5,1976,264,1304,115000
6,1941,806,1578,133000
6,2006,728,1456,172785
5,1960,1269,1269,155000
5,1938,190,886,91300
4,1920,720,720,34900
8,1992,3200,3228,430000
7,1925,1026,1820,184000
5,1967,864,899,130000
5,1958,912,912,120000
6,1973,672,1218,113000
7,2005,866,1768,226700
5,1965,1214,1214,140000
7,1959,1501,1801,289000
6,1974,855,1322,147000
5,1952,960,1960,124500
8,1993,777,1911,215000
6,2009,1218,1218,208300
7,1928,689,1378,161000
5,1959,1041,1041,124500
5,1951,1008,1363,164900
7,2005,1368,1368,202665
5,1958,864,864,129900
6,1983,1084,1080,134000
5,1926,768,789,96500
10,2009,2006,2020,402861
6,1972,689,2119,158000
7,1996,1264,2344,265000
6,1998,794,1796,211000
7,1926,1276,2080,234000
4,1900,0,1294,106250
6,1957,1244,1244,150000
6,1947,1004,1664,159000
10,2007,3138,4676,184750
7,1996,1379,2398,315750
7,2005,1257,1266,176000
5,1956,928,928,132000
9,2008,1452,2713,446261
4,1920,528,605,86000
6,1957,2035,2515,200624
6,1988,1461,1509,175000
6,1920,611,1362,128000
5,1955,0,827,107500
1,1946,0,334,39300
8,2004,707,1414,178000
5,1910,1117,1347,107500
7,1998,880,1724,188000
4,1972,864,864,111250
5,1968,1051,1159,158000
8,2001,1581,1601,272000
9,2006,1838,1838,315000
8,2000,969,2285,248000
7,1998,1650,1680,213250
7,1998,723,767,133000
7,2006,654,1496,179665
7,1988,1204,2183,229000
6,1923,1065,1635,210000
5,1970,768,768,129500
5,1955,825,825,125000
7,2003,912,2094,263000
6,1977,1069,1069,140000
5,1957,928,928,112500
8,2006,1709,1717,255500
4,1949,0,1126,108000
7,2003,998,2046,284000
5,1922,993,1048,113000
5,1957,1092,1092,141000
4,1920,637,1336,108000
7,1996,729,1446,175000
7,2003,1374,1557,234000
5,1957,1392,1392,121500
5,1974,1389,1389,170000
5,1940,996,996,108000
6,1918,1163,1674,185000
7,1992,1095,2295,268000
6,1915,806,1647,128000
9,2005,1122,2504,325000
7,2004,1517,1535,214000
8,1983,1496,2132,316600
5,1979,943,943,135960
5,1965,1728,1728,142600
6,1959,864,864,120000
7,2009,846,1692,224500
7,2000,384,1430,170000
5,1971,372,1109,139000
5,1947,832,1216,118500
7,1928,861,1477,145000
5,1966,1164,1320,164500
7,2007,689,1392,146000
5,1954,1050,1795,131500
6,1960,1144,1429,181900
8,2008,2042,2042,253293
6,1990,816,816,118500
10,1893,1237,2775,325000
4,1935,884,1573,133000
8,2005,1868,2028,369900
6,1918,816,838,130000
5,1982,840,860,137000
5,1968,1437,1473,143000
5,1930,742,935,79500
7,2004,770,1582,185900
10,2008,1722,2296,451950
5,1982,816,816,138000
6,2003,848,848,140000
5,1975,924,924,110000
8,2005,1814,1826,319000
6,1910,684,1368,114504
7,2006,1258,1402,194201
5,1977,1430,1647,217500
6,1980,716,1556,151000
8,2005,1058,1904,275000
6,1937,780,1375,141000
8,1992,908,1915,220000
7,2004,600,1200,151000
7,2002,1494,1494,221000
7,1965,768,1986,205000
5,1996,1040,1040,152000
5,1948,896,2008,225000
8,1934,965,3194,359100
4,1961,1029,1029,118500
9,2000,1440,2153,313000
6,1978,1032,1032,148000
8,2001,1299,1872,261500
5,2007,1120,1120,147000
4,1972,630,630,75500
6,1963,936,1054,137500
6,2002,783,1509,183200
6,1954,832,832,105500
9,2007,1822,1828,314813
8,2003,1482,2262,305000
3,1914,864,864,67000
6,1974,1522,2614,240000
5,1977,980,980,135000
6,2000,756,1512,168500
6,1972,732,1790,165150
6,1962,1116,1116,160000
5,1960,978,1422,139900
6,1955,1156,1520,153000
5,1969,1040,2080,135000
6,1964,1248,1350,168500
5,1880,636,1750,124000
8,2006,1554,1554,209500
7,1977,1386,1411,82500
5,1954,1056,1056,139400
6,1980,1056,1056,144000
6,1914,1440,3395,200000
2,1936,264,800,60000
5,1954,811,1387,93000
5,1910,796,796,85000
8,2006,1520,1567,264561
8,2003,1518,1518,274000
7,2001,1057,1929,226000
8,1972,1952,2704,345000
5,1969,780,1620,152000
9,2009,1766,1766,370878
6,1971,981,981,143250
5,1950,0,1048,98300
6,1953,1094,1094,155000
6,1966,756,1839,155000
4,1970,630,630,84500
7,2007,813,1665,205950
4,1940,755,1510,108000
7,1996,880,1716,191000
6,1906,756,1469,135000
8,1995,2109,2113,350000
6,1971,525,1092,88000
5,1959,1053,1053,145500
7,1931,776,1502,149000
6,1948,912,1458,97500
5,1964,1486,1486,167000
7,1976,793,1935,197900
8,1994,1629,2448,402000
6,1968,1392,1392,110000
4,1972,1138,1181,137500
8,2005,2077,2097,423000
8,2000,1406,1936,230500
6,1965,1021,2380,129000
6,1994,1408,1679,193500
5,1956,1188,1437,168000
4,1922,700,1180,137500
6,2005,738,1476,173500
6,1925,672,1369,103600
6,1977,1208,1208,165000
6,1957,1477,1839,257500
6,1965,1136,1136,140000
6,1978,855,1441,148500
4,1900,1095,1774,87000
5,1924,768,792,109500
8,2008,2046,2046,372500
5,1961,988,988,128500
6,1980,923,923,143000
5,1932,793,1520,159434
6,1996,1291,1291,173000
9,2002,1626,1668,285000
7,1998,1195,1839,221000
7,1984,1190,2090,207500
7,2007,874,1761,227875
7,2004,551,1102,148800
8,2007,1419,1419,392000
6,2005,1362,1362,194700
6,2004,848,848,141000
10,1994,2444,4316,755000
7,1989,1210,2519,335000
5,1921,1073,1073,108480
5,1936,927,1539,141500
6,1987,1112,1137,176000
5,1921,616,616,89000
5,1952,980,1148,123500
5,1965,894,894,138500
7,2004,1391,1391,196000
8,2002,1800,1800,312500
7,1969,1164,1164,140000
8,2006,1234,2576,361919
5,1900,360,1812,140000
7,2004,1473,1484,213000
4,1930,0,1092,55000
7,1971,1643,1824,302000
8,2006,1324,1324,254000
7,2007,728,1456,179540
5,1966,876,904,109900
3,1935,270,729,52000
4,1900,859,1178,102776
8,1988,1228,1228,189000
4,1970,960,960,129000
6,1976,725,1479,130500
6,1974,1064,1350,165000
7,1890,718,2554,159500
5,1973,1176,1178,157000
7,1993,1311,2418,341000
5,1969,971,971,128500
8,1985,1742,1742,275000
6,2004,848,848,143000
4,1970,864,864,124500
4,1954,941,1470,135000
9,2007,1698,1698,320000
4,1970,864,864,120500
6,1988,880,1680,222000
7,2007,1232,1232,194500
